;"# $Id$";;;;;"Toatal boards";;;;;;;;;;;;;;
20;1;"SOIC8_SE";"MCP2551";"U103";364;10;8;;0.8;5;"R10";1;"18 â¬";9758569;1;"18 â¬";;;;
21;1;"TQFP44_SE";"ATMega32U4";"U201";365;10;12;;1.2;;;5;"16 â¬";;5;"16 â¬";;1;"96 â¬";
22;2;"0805_SE";"30Z@100MHz_>_3A";"FB101 FB102";366;20;20;"E";1;;;0;"13 â¬";1515662;0;"26 â¬";;;;
23;1;"0603_SE";"10-12V";"Z101";"XXX new stock number, cathode to top-side";10;40;"E";4;;;0;"03 â¬";1431190;0;"03 â¬";;;;
24;1;"0603_SE";"47k";"R104";" 215  C9";10;60;"E";6;;"E";0;"02 â¬";;0;"02 â¬";;;;
25;2;"HSMY-C190_SE";"yellow";"D202 D103";205;20;25;"E";1.25;50;;0;"22 â¬";8554781;0;"44 â¬";;;;
26;1;"HSMG-C190_SE";"green";"D203";281;10;9;;0.9;50;"R50";0;"23 â¬";8554609;0;"23 â¬";;;;
27;3;"HSMS-C190_SE";"red";"D201 D101 D104";115;30;30;;1;50;;0;"11 â¬";8554765;0;"33 â¬";;;;
28;1;"EVQ_switch_SE";"EVQ-Q2S03W";"S201";357;10;8;;0.8;10;"R20";0;"27 â¬";1821254;0;"27 â¬";;;;
29;1;"termBlockVert3.5mmx5_SE";"unknown";"CONN104";358;10;11;;1.1;;;0;"73 â¬";1761553;0;"73 â¬";;;;
30;1;"jumper2_SE";"unknown";"J101";144;10;7;"E";0.7;;"E";0;"10 â¬";;0;"60 â¬";;;;
31;1;"jumper2_SE";"unknown";"CHASSIS101";" NC";10;7;"E";0.7;;"E";0;"10 â¬";;0;"60 â¬";;;;
32;1;"TSR_1_SE";"unknown";"U101";113;10;12;;1.2;;;7;"70 â¬";1696320;7;"70 â¬";"radiospares! soselectronic Lenni says China
Lenni says China";1;"74 â¬";
33;2;"SIP17_SE";"unknown";"CONN102 CONN101";" NC (144)";20;"bis reverse";;"#VALEUR !";10;;0;"00 â¬";;0;"00 â¬";;;;
34;1;"ZX62-B-5PA_10mil_SE";"unknown";"CONN103";368;10;8;;0.8;5;"R5";1;"06 â¬";1645325;1;"06 â¬";;0;"44 â¬";
35;5;"HEADER6_TP_SE";"unknown";"ICSP201 J104 J105 J103 J102";"double rowed header";50;"bis";;"#VALEUR !";;;;;0;;;;;;
36;3;"CAVALIER 100mil";;;371;10;100;;10;;;0;"11 â¬";1740370;0;"33 â¬";;;;
37;1;"plug";;"CONN104";"359 or 360";10;"5+6";;"#VALEUR !";"5+5";;2;"09 â¬";;2;"09 â¬";;;2;"82 â¬"
;71;;;;;;;;;;;;;32;"19 â¬";;9;"94 â¬";2;"82 â¬"
;;;;;;;;;;;;;"Assembly";4;6;;0;"31 â¬";0;"69 â¬"
;;;;;;;;;;;;;;19;"43 â¬";;;1;"44 â¬";
;;;;;;;;;;;;;;38;"06 â¬";;;1;"72 â¬";
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;"take off CAN connector ?";;;;;;
