,# $Id$,,,,,,,Toatal boards,,,,,,,,,,,,,,,,,,,,,
15,1,1812_SE,.5/1A_resettable,F101,370,0,,10,8,,0.8,10,,F100,0.11,0.11,4.54,,,,0,54 â¬,9350314,0,54 â¬,,,,
16,1,1206_SE,10u_/_25V,C101,57,0,,10,30,E,3,,,F100,0.1,0.1,4.64,,,,0,43 â¬,1845762,0,43 â¬,,,,
17,1,SOT23,IRLML6402,Q101,206,0,,10,10,E,1,10,Mouser !,F50,0.36,0.36,5,,,,0,40 â¬,,0,40 â¬,,,,
18,1,SMA_SE,1A@500mV,D102,362,0,,10,7,,0.7,20,,F100,0.04,0.04,5.04,,,,0,11 â¬,1651133,0,11 â¬,,,,
19,1,TSSOP20,MCP2515,U104,363,0,,10,50,,5,5,M50,,1.33,1.33,6.37,x,,,2,29 â¬,1196851,2,29 â¬,,0,84 â¬,
20,1,SOIC8_SE,MCP2551,U103,364,0,,10,50,,5,5,M50,,0.68,0.68,7.05,,,,1,18 â¬,9758569,1,18 â¬,,,,
21,1,TQFP44_SE,ATMega32U4,U201,365,0,,10,50,,5,,M50,,2.92,2.92,9.97,x,,,5,16 â¬,,5,16 â¬,,1,96 â¬,
22,2,0805_SE,30Z@100MHz_>_3A,FB101 FB102,366,0,,20,20,E,1,,,F100,0.06,0.12,10.09,,,,0,13 â¬,1515662,0,26 â¬,,,,
23,1,0603_SE,10-12V,Z101,387,0,cathode to top side,10,40,E,4,,,F50,0.1,0.1,10.19,,,,0,03 â¬,1431190,0,03 â¬,,,,
24,1,0603_SE,47k,R104,215,0,stockIds :  215 C9,10,60,E,6,,,F5000,0.02,0.02,10.21,,,,0,02 â¬,,0,02 â¬,,,,
25,2,HSMY-C190_SE,yellow,D202 D103,205,0,,20,250,E,12.5,50,M250,,0.11,0.22,10.43,,,,0,22 â¬,8554781,0,44 â¬,,,,
26,1,HSMG-C190_SE,green,D203,281,0,,10,250,,25,50,M250,,0.11,0.11,10.54,,,,0,23 â¬,8554609,0,23 â¬,,,,
27,3,HSMS-C190_SE,red,D201 D101 D104,115,0,,30,250,,8.3333333333,50,M250,,0.11,0.33,10.87,,,,0,11 â¬,8554765,0,33 â¬,,,,
28,1,EVQ_switch_SE,EVQ-Q2S03W,S201,357,0,,10,100,,10,10,M100,,0.22,0.22,11.09,x,,,0,27 â¬,1821254,0,27 â¬,,,,
29,1,termBlockVert3.5mmx5_SE,unknown,CONN104,358,1,,10,11,,1.1,,,F50,0.68,0.68,11.77,x,,,0,73 â¬,1761553,0,73 â¬,,,,
30,1,jumper2_SE,unknown,J101,144,1,,10,7,E,0.7,,R150,,0.1,0.1,11.87,,,,0,10 â¬,,0,60 â¬,,,,
31,1,jumper2_SE,unknown,CHASSIS101,NC,1,,10,7,E,0.7,,0,,0,0,11.87,,,,0,10 â¬,,0,60 â¬,,,,
32,1,TSR_1_SE,unknown,U101,113,1,,10,8,,0.8,,R50,,4.4,4.4,16.27,x,,,7,70 â¬,1696320,7,70 â¬,"radiospares! soselectronic Lenni says China
Lenni says China",1,74 â¬,
33,2,SIP17_SE,unknown,CONN102 CONN101,NC,1,stockId : 144,20,bis reverse,,#VALEUR !,10,0,,0,0,16.27,,,,0,00 â¬,,0,00 â¬,,,,
34,1,ZX62-B-5PA_10mil_SE,unknown,CONN103,368,0,,10,50,,5,5,M50,,0.6,0.6,16.87,x,,,1,06 â¬,1645325,1,06 â¬,,0,44 â¬,
35,5,HEADER6_TP_SE,unknown,ICSP201 J104 J105 J103 J102,XXX,1,double rowed header,50,100,,2,,M100,,0.5,2.5,19.37,,,,,,0,,,,,,
36,3,CAVALIER 100mil,,,371,1,"3 jumpers (CS, INT, termination resistor)",10,100,,10,,R150,,0.1,0.3,19.67,,,,0,11 â¬,1740370,0,33 â¬,,,,
37,1,plug,,CONN104,359 or 360,1,,10,5+6,,#VALEUR !,5+5,,F50,1.65,1.65,21.32,x,,,2,09 â¬,,2,09 â¬,,,2,82 â¬
,71,,,,,,,,,,,,,,,0,,,,,,,32,19 â¬,,9,94 â¬,2,82 â¬
,,,,,,,,,,,,,,,,21.32,,,,,,Assembly,4,6,,0,31 â¬,0,69 â¬
,,,,,,,,,,,,,,,TTC,25.584,,,,,,,19,43 â¬,,,1,44 â¬,
,,,,,,,,,,,,,,,,,,,,,,,38,06 â¬,,,1,72 â¬,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,take off CAN connector ?,,,,,,
